,draft_year,pick_no,player_name
0,2013,1,Anthony Bennett
1,2013,2,Victor Oladipo
2,2013,3,Otto Porter Jr.
3,2013,4,Cody Zeller
4,2013,5,Alex Len
5,2013,6,Nerlens Noel
6,2013,7,Ben McLemore
7,2013,8,Kentavious Caldwell-Pope
8,2013,9,Trey Burke
9,2013,10,CJ McCollum
10,2013,11,Michael Carter-Williams
11,2013,12,Steven Adams
12,2013,13,Kelly Olynyk
13,2013,14,Shabazz Muhammad
14,2013,15,Giannis Antetokounmpo
15,2013,16,Lucas Nogueira
16,2013,17,Dennis Schröder
17,2013,18,Shane Larkin
18,2013,19,Sergey Karasev
19,2013,20,Tony Snell
20,2013,21,Gorgui Dieng
21,2013,22,Mason Plumlee
22,2013,23,Solomon Hill
23,2013,24,Tim Hardaway Jr.
24,2013,25,Reggie Bullock
25,2013,26,Andre Roberson
26,2013,27,Rudy Gobert
27,2013,28,Livio Jean-Charles
28,2013,29,Archie Goodwin
29,2013,30,Nemanja Nedović
30,2013,31,Allen Crabbe
31,2013,32,Álex Abrines
32,2013,33,Carrick Felix
33,2013,34,Isaiah Canaan
34,2013,35,Glen Rice Jr.
35,2013,36,Ray McCallum
36,2013,37,Tony Mitchell
37,2013,38,Nate Wolters
38,2013,39,Jeff Withey
39,2013,40,Grant Jerrett
40,2013,41,Jamaal Franklin
41,2013,42,Pierre Jackson
42,2013,43,Ricky Ledo
43,2013,44,Mike Muscala
44,2013,45,Marko Todorović
45,2013,46,Erick Green
46,2013,47,Raul Neto
47,2013,48,Ryan Kelly
48,2013,49,Erik Murphy
49,2013,50,James Ennis III
50,2013,51,Romero Osby
51,2013,52,Lorenzo Brown
52,2013,53,Colton Iverson
53,2013,54,Arsalan Kazemi
54,2013,55,Joffrey Lauvergne
55,2013,56,Peyton Siva
56,2013,57,Alex Oriakhi
57,2013,58,Deshaun Thomas
58,2013,59,Bojan Dubljević
59,2013,60,Jānis Timma
60,2014,1,Andrew Wiggins
61,2014,2,Jabari Parker
62,2014,3,Joel Embiid
63,2014,4,Aaron Gordon
64,2014,5,Dante Exum
65,2014,6,Marcus Smart
66,2014,7,Julius Randle
67,2014,8,Nik Stauskas
68,2014,9,Noah Vonleh
69,2014,10,Elfrid Payton
70,2014,11,Doug McDermott
71,2014,12,Dario Šarić
72,2014,13,Zach LaVine
73,2014,14,T.J. Warren
74,2014,15,Adreian Payne
75,2014,16,Jusuf Nurkić
76,2014,17,James Young
77,2014,18,Tyler Ennis
78,2014,19,Gary Harris
79,2014,20,Bruno Caboclo
80,2014,21,Mitch McGary
81,2014,22,Jordan Adams
82,2014,23,Rodney Hood
83,2014,24,Shabazz Napier
84,2014,25,Clint Capela
85,2014,26,P.J. Hairston
86,2014,27,Bogdan Bogdanović
87,2014,28,C.J. Wilcox
88,2014,29,Josh Huestis
89,2014,30,Kyle Anderson
90,2014,31,Damien Inglis
91,2014,32,K.J. McDaniels
92,2014,33,Joe Harris
93,2014,34,Cleanthony Early
94,2014,35,Jarnell Stokes
95,2014,36,Johnny O'Bryant
96,2014,37,DeAndre Daniels
97,2014,38,Spencer Dinwiddie
98,2014,39,Jerami Grant
99,2014,40,Glenn Robinson III
100,2014,41,Nikola Jokić
101,2014,42,Nick Johnson
102,2014,43,Edy Tavares
103,2014,44,Markel Brown
104,2014,45,Dwight Powell
105,2014,46,Jordan Clarkson
106,2014,47,Russ Smith
107,2014,48,Lamar Patterson
108,2014,49,Cameron Bairstow
109,2014,50,Alec Brown
110,2014,51,Thanasis Antetokounmpo
111,2014,52,Vasilije Micić
112,2014,53,Alessandro Gentile
113,2014,54,Nemanja Dangubić
114,2014,55,Semaj Christon
115,2014,56,Devyn Marble
116,2014,57,Louis Labeyrie
117,2014,58,Jordan McRae
118,2014,59,Xavier Thames
119,2014,60,Cory Jefferson
120,2015,1,Karl-Anthony Towns
121,2015,2,D'Angelo Russell
122,2015,3,Jahlil Okafor
123,2015,4,Kristaps Porziņģis
124,2015,5,Mario Hezonja
125,2015,6,Willie Cauley-Stein
126,2015,7,Emmanuel Mudiay
127,2015,8,Stanley Johnson
128,2015,9,Frank Kaminsky
129,2015,10,Justise Winslow
130,2015,11,Myles Turner
131,2015,12,Trey Lyles
132,2015,13,Devin Booker
133,2015,14,Cameron Payne
134,2015,15,Kelly Oubre Jr.
135,2015,16,Terry Rozier
136,2015,17,Rashad Vaughn
137,2015,18,Sam Dekker
138,2015,19,Jerian Grant
139,2015,20,Delon Wright
140,2015,21,Justin Anderson
141,2015,22,Bobby Portis
142,2015,23,Rondae Hollis-Jefferson
143,2015,24,Tyus Jones
144,2015,25,Jarell Martin
145,2015,26,Nikola Milutinov
146,2015,27,Larry Nance Jr.
147,2015,28,R.J. Hunter
148,2015,29,Chris McCullough
149,2015,30,Kevon Looney
150,2015,31,Cedi Osman
151,2015,32,Montrezl Harrell
152,2015,33,Jordan Mickey
153,2015,34,Anthony Brown
154,2015,35,Willy Hernangómez
155,2015,36,Rakeem Christmas
156,2015,37,Richaun Holmes
157,2015,38,Darrun Hilliard
158,2015,39,Juan Pablo Vaulet
159,2015,40,Josh Richardson
160,2015,41,Pat Connaughton
161,2015,42,Olivier Hanlan
162,2015,43,Joe Young
163,2015,44,Andrew Harrison
164,2015,45,Marcus Thornton
165,2015,46,Norman Powell
166,2015,47,Artūras Gudaitis
167,2015,48,Dakari Johnson
168,2015,49,Aaron White
169,2015,50,Marcus Eriksson
170,2015,51,Tyler Harvey
171,2015,52,Satnam Singh
172,2015,53,Sir'Dominic Pointer
173,2015,54,Dani Díez
174,2015,55,Cady Lalanne
175,2015,56,Branden Dawson
176,2015,57,Nikola Radičević
177,2015,58,J.P. Tokoto
178,2015,59,Dimitrios Agravanis
179,2015,60,Luka Mitrović
180,2016,1,Ben Simmons
181,2016,2,Brandon Ingram
182,2016,3,Jaylen Brown
183,2016,4,Dragan Bender
184,2016,5,Kris Dunn
185,2016,6,Buddy Hield
186,2016,7,Jamal Murray
187,2016,8,Marquese Chriss
188,2016,9,Jakob Poeltl
189,2016,10,Thon Maker
190,2016,11,Domantas Sabonis
191,2016,12,Taurean Prince
192,2016,13,Georgios Papagiannis
193,2016,14,Denzel Valentine
194,2016,15,Juancho Hernangómez
195,2016,16,Guerschon Yabusele
196,2016,17,Wade Baldwin
197,2016,18,Henry Ellenson
198,2016,19,Malik Beasley
199,2016,20,Caris LeVert
200,2016,21,DeAndre' Bembry
201,2016,22,Malachi Richardson
202,2016,23,Ante Žižić
203,2016,24,Timothé Luwawu-Cabarrot
204,2016,25,Brice Johnson
205,2016,26,Furkan Korkmaz
206,2016,27,Pascal Siakam
207,2016,28,Skal Labissière
208,2016,29,Dejounte Murray
209,2016,30,Damian Jones
210,2016,31,Deyonta Davis
211,2016,32,Ivica Zubac
212,2016,33,Cheick Diallo
213,2016,34,Tyler Ulis
214,2016,35,Rade Zagorac
215,2016,36,Malcolm Brogdon
216,2016,37,Chinanu Onuaku
217,2016,38,Patrick McCaw
218,2016,39,David Michineau
219,2016,40,Diamond Stone
220,2016,41,Stephen Zimmerman
221,2016,42,Isaiah Whitehead
222,2016,43,Zhou Qi
223,2016,44,Isaïa Cordinier
224,2016,45,Demetrius Jackson
225,2016,46,A.J. Hammons
226,2016,47,Jake Layman
227,2016,48,Paul Zipser
228,2016,49,Michael Gbinije
229,2016,50,Georges Niang
230,2016,51,Ben Bentil
231,2016,52,Joel Bolomboy
232,2016,53,Petr Cornelie
233,2016,54,Kay Felder
234,2016,55,Marcus Paige
235,2016,56,Daniel Hamilton
236,2016,57,Wang Zhelin
237,2016,58,Abdel Nader
238,2016,59,Isaiah Cousins
239,2016,60,Tyrone Wallace
240,2017,1,Markelle Fultz
241,2017,2,Lonzo Ball
242,2017,3,Jayson Tatum
243,2017,4,Josh Jackson
244,2017,5,De'Aaron Fox
245,2017,6,Jonathan Isaac
246,2017,7,Lauri Markkanen
247,2017,8,Frank Ntilikina
248,2017,9,Dennis Smith Jr.
249,2017,10,Zach Collins
250,2017,11,Malik Monk
251,2017,12,Luke Kennard
252,2017,13,Donovan Mitchell
253,2017,14,Bam Adebayo
254,2017,15,Justin Jackson
255,2017,16,Justin Patton
256,2017,17,D.J. Wilson
257,2017,18,T.J. Leaf
258,2017,19,John Collins
259,2017,20,Harry Giles
260,2017,21,Terrance Ferguson
261,2017,22,Jarrett Allen
262,2017,23,OG Anunoby
263,2017,24,Tyler Lydon
264,2017,25,Anžejs Pasečņiks
265,2017,26,Caleb Swanigan
266,2017,27,Kyle Kuzma
267,2017,28,Tony Bradley
268,2017,29,Derrick White
269,2017,30,Josh Hart
270,2017,31,Frank Jackson
271,2017,32,Davon Reed
272,2017,33,Wes Iwundu
273,2017,34,Frank Mason III
274,2017,35,Ivan Rabb
275,2017,36,Jonah Bolden
276,2017,37,Semi Ojeleye
277,2017,38,Jordan Bell
278,2017,39,Jawun Evans
279,2017,40,Dwayne Bacon
280,2017,41,Tyler Dorsey
281,2017,42,Thomas Bryant
282,2017,43,Isaiah Hartenstein
283,2017,44,Damyean Dotson
284,2017,45,Dillon Brooks
285,2017,46,Sterling Brown
286,2017,47,Ike Anigbogu
287,2017,48,Sindarius Thornwell
288,2017,49,Vlatko Čančar
289,2017,50,Mathias Lessort
290,2017,51,Monte Morris
291,2017,52,Edmond Sumner
292,2017,53,Kadeem Allen
293,2017,54,Alec Peters
294,2017,55,Nigel Williams-Goss
295,2017,56,Jabari Bird
296,2017,57,Sasha Vezenkov
297,2017,58,Ognjen Jaramaz
298,2017,59,Jaron Blossomgame
299,2017,60,Alpha Kaba
300,2018,1,Deandre Ayton
301,2018,2,Marvin Bagley III
302,2018,3,Luka Dončić
303,2018,4,Jaren Jackson Jr.
304,2018,5,Trae Young
305,2018,6,Mo Bamba
306,2018,7,Wendell Carter Jr.
307,2018,8,Collin Sexton
308,2018,9,Kevin Knox
309,2018,10,Mikal Bridges
310,2018,11,Shai Gilgeous-Alexander
311,2018,12,Miles Bridges
312,2018,13,Jerome Robinson
313,2018,14,Michael Porter Jr.
314,2018,15,Troy Brown Jr.
315,2018,16,Zhaire Smith
316,2018,17,Donte DiVincenzo
317,2018,18,Lonnie Walker IV
318,2018,19,Kevin Huerter
319,2018,20,Josh Okogie
320,2018,21,Grayson Allen
321,2018,22,Chandler Hutchison
322,2018,23,Aaron Holiday
323,2018,24,Anfernee Simons
324,2018,25,Moritz Wagner
325,2018,26,Landry Shamet
326,2018,27,Robert Williams
327,2018,28,Jacob Evans
328,2018,29,Džanan Musa
329,2018,30,Omari Spellman
330,2018,31,Elie Okobo
331,2018,32,Jevon Carter
332,2018,33,Jalen Brunson
333,2018,34,Devonte' Graham
334,2018,35,Melvin Frazier
335,2018,36,Mitchell Robinson
336,2018,37,Gary Trent Jr.
337,2018,38,Khyri Thomas
338,2018,39,Isaac Bonga
339,2018,40,Rodions Kurucs
340,2018,41,Jarred Vanderbilt
341,2018,42,Bruce Brown
342,2018,43,Justin Jackson
343,2018,44,Issuf Sanon
344,2018,45,Hamidou Diallo
345,2018,46,De'Anthony Melton
346,2018,47,Svi Mykhailiuk
347,2018,48,Keita Bates-Diop
348,2018,49,Chimezie Metu
349,2018,50,Alize Johnson
350,2018,51,Tony Carr
351,2018,52,Vince Edwards
352,2018,53,Devon Hall
353,2018,54,Shake Milton
354,2018,55,Arnoldas Kulboka
355,2018,56,Ray Spalding
356,2018,57,Kevin Hervey
357,2018,58,Thomas Welsh
358,2018,59,George King
359,2018,60,Kostas Antetokounmpo
360,2019,1,Zion Williamson
361,2019,2,Ja Morant
362,2019,3,RJ Barrett
363,2019,4,De'Andre Hunter
364,2019,5,Darius Garland
365,2019,6,Jarrett Culver
366,2019,7,Coby White
367,2019,8,Jaxson Hayes
368,2019,9,Rui Hachimura
369,2019,10,Cam Reddish
370,2019,11,Cameron Johnson
371,2019,12,P.J. Washington
372,2019,13,Tyler Herro
373,2019,14,Romeo Langford
374,2019,15,Sekou Doumbouya
375,2019,16,Chuma Okeke
376,2019,17,Nickeil Alexander-Walker
377,2019,18,Goga Bitadze
378,2019,19,Luka Šamanić
379,2019,20,Matisse Thybulle
380,2019,21,Brandon Clarke
381,2019,22,Grant Williams
382,2019,23,Darius Bazley
383,2019,24,Ty Jerome
384,2019,25,Nassir Little
385,2019,26,Dylan Windler
386,2019,27,Mfiondu Kabengele
387,2019,28,Jordan Poole
388,2019,29,Keldon Johnson
389,2019,30,Kevin Porter Jr.
390,2019,31,Nic Claxton
391,2019,32,KZ Okpala
392,2019,33,Carsen Edwards
393,2019,34,Bruno Fernando
394,2019,35,Didi Louzada
395,2019,36,Cody Martin
396,2019,37,Deividas Sirvydis
397,2019,38,Daniel Gafford
398,2019,39,Alen Smailagić
399,2019,40,Justin James
400,2019,41,Eric Paschall
401,2019,42,Admiral Schofield
402,2019,43,Jaylen Nowell
403,2019,44,Bol Bol
404,2019,45,Isaiah Roby
405,2019,46,Talen Horton-Tucker
406,2019,47,Ignas Brazdeikis
407,2019,48,Terance Mann
408,2019,49,Quinndary Weatherspoon
409,2019,50,Jarrell Brantley
410,2019,51,Tremont Waters
411,2019,52,Jalen McDaniels
412,2019,53,Justin Wright-Foreman
413,2019,54,Marial Shayok
414,2019,55,Kyle Guy
415,2019,56,Jaylen Hands
416,2019,57,Jordan Bone
417,2019,58,Miye Oni
418,2019,59,Dewan Hernandez
419,2019,60,Vanja Marinković
420,2020,1,Anthony Edwards
421,2020,2,James Wiseman
422,2020,3,LaMelo Ball
423,2020,4,Patrick Williams
424,2020,5,Isaac Okoro
425,2020,6,Onyeka Okongwu
426,2020,7,Killian Hayes
427,2020,8,Obi Toppin
428,2020,9,Deni Avdija
429,2020,10,Jalen Smith
430,2020,11,Devin Vassell
431,2020,12,Tyrese Haliburton
432,2020,13,Kira Lewis Jr.
433,2020,14,Aaron Nesmith
434,2020,15,Cole Anthony
435,2020,16,Isaiah Stewart
436,2020,17,Aleksej Pokusevski
437,2020,18,Josh Green
438,2020,19,Saddiq Bey
439,2020,20,Precious Achiuwa
440,2020,21,Tyrese Maxey
441,2020,22,Zeke Nnaji
442,2020,23,Leandro Bolmaro
443,2020,24,R.J. Hampton
444,2020,25,Immanuel Quickley
445,2020,26,Payton Pritchard
446,2020,27,Udoka Azubuike
447,2020,28,Jaden McDaniels
448,2020,29,Malachi Flynn
449,2020,30,Desmond Bane
450,2020,31,Tyrell Terry
451,2020,32,Vernon Carey Jr.
452,2020,33,Daniel Oturu
453,2020,34,Théo Maledon
454,2020,35,Xavier Tillman Sr.
455,2020,36,Tyler Bey
456,2020,37,Vit Krejci
457,2020,38,Saben Lee
458,2020,39,Elijah Hughes
459,2020,40,Robert Woodard II
460,2020,41,Tre Jones
461,2020,42,Nick Richards
462,2020,43,Jahmi'us Ramsey
463,2020,44,Marko Simonovic
464,2020,45,Jordan Nwora
465,2020,46,CJ Elleby
466,2020,47,Yam Madar
467,2020,48,Nico Mannion
468,2020,49,Isaiah Joe
469,2020,50,Skylar Mays
470,2020,51,Justinian Jessup
471,2020,52,Kenyon Martin Jr.
472,2020,53,Cassius Winston
473,2020,54,Cassius Stanley
474,2020,55,Jay Scrubb
475,2020,56,Grant Riller
476,2020,57,Reggie Perry
477,2020,58,Paul Reed
478,2020,59,Jalen Harris
479,2020,60,Sam Merrill
480,2021,1,Cade Cunningham
481,2021,2,Jalen Green
482,2021,3,Evan Mobley
483,2021,4,Scottie Barnes
484,2021,5,Jalen Suggs
485,2021,6,Josh Giddey
486,2021,7,Jonathan Kuminga
487,2021,8,Franz Wagner
488,2021,9,Davion Mitchell
489,2021,10,Ziaire Williams
490,2021,11,James Bouknight
491,2021,12,Joshua Primo
492,2021,13,Chris Duarte
493,2021,14,Moses Moody
494,2021,15,Corey Kispert
495,2021,16,Alperen Şengün
496,2021,17,Trey Murphy III
497,2021,18,Tre Mann
498,2021,19,Kai Jones
499,2021,20,Jalen Johnson
500,2021,21,Keon Johnson
501,2021,22,Isaiah Jackson
502,2021,23,Usman Garuba
503,2021,24,Josh Christopher
504,2021,25,Quentin Grimes
505,2021,26,Bones Hyland
506,2021,27,Cam Thomas
507,2021,28,Jaden Springer
508,2021,29,Day'Ron Sharpe
509,2021,30,Santi Aldama
510,2021,31,Isaiah Todd
511,2021,32,Jeremiah Robinson-Earl
512,2021,33,Jason Preston
513,2021,34,Rokas Jokubaitis
514,2021,35,Herbert Jones
515,2021,36,Miles McBride
516,2021,37,JT Thor
517,2021,38,Ayo Dosunmu
518,2021,39,Neemias Queta
519,2021,40,Jared Butler
520,2021,41,Joe Wieskamp
521,2021,42,Isaiah Livers
522,2021,43,Greg Brown III
523,2021,44,Kessler Edwards
524,2021,45,Juhann Begarin
525,2021,46,Dalano Banton
526,2021,47,David Johnson
527,2021,48,Sharife Cooper
528,2021,49,Marcus Zegarowski
529,2021,50,Filip Petrušev
530,2021,51,Brandon Boston Jr.
531,2021,52,Luka Garza
532,2021,53,Charles Bassey
533,2021,54,Sandro Mamukelashvili
534,2021,55,Aaron Wiggins
535,2021,56,Scottie Lewis
536,2021,57,Balša Koprivica
537,2021,58,Jericho Sims
538,2021,59,RaiQuan Gray
539,2021,60,Georgios Kalaitzakis
540,2022,1,Paolo Banchero
541,2022,2,Chet Holmgren
542,2022,3,Jabari Smith Jr.
543,2022,4,Keegan Murray
544,2022,5,Jaden Ivey
545,2022,6,Bennedict Mathurin
546,2022,7,Shaedon Sharpe
547,2022,8,Dyson Daniels
548,2022,9,Jeremy Sochan
549,2022,10,Johnny Davis
550,2022,11,Ousmane Dieng
551,2022,12,Jalen Williams
552,2022,13,Jalen Duren
553,2022,14,Ochai Agbaji
554,2022,15,Mark Williams
555,2022,16,AJ Griffin
556,2022,17,Tari Eason
557,2022,18,Dalen Terry
558,2022,19,Jake LaRavia
559,2022,20,Malaki Branham
560,2022,21,Christian Braun
561,2022,22,Walker Kessler
562,2022,23,David Roddy
563,2022,24,MarJon Beauchamp
564,2022,25,Blake Wesley
565,2022,26,Wendell Moore Jr.
566,2022,27,Nikola Jović
567,2022,28,Patrick Baldwin Jr.
568,2022,29,TyTy Washington Jr.
569,2022,30,Peyton Watson
570,2022,31,Andrew Nembhard
571,2022,32,Caleb Houstan
572,2022,33,Christian Koloko
573,2022,34,Jaylin Williams
574,2022,35,Max Christie
575,2022,36,Gabriele Procida
576,2022,37,Jaden Hardy
577,2022,38,Kennedy Chandler
578,2022,39,Khalifa Diop
579,2022,40,Bryce McGowens
580,2022,41,E.J. Liddell
581,2022,42,Trevor Keels
582,2022,43,Moussa Diabaté
583,2022,44,Ryan Rollins
584,2022,45,Josh Minott
585,2022,46,Ismael Kamagate
586,2022,47,Vince Williams Jr.
587,2022,48,Kendall Brown
588,2022,49,Isaiah Mobley
589,2022,50,Matteo Spagnolo
590,2022,51,Tyrese Martin
591,2022,52,Karlo Matković
592,2022,53,JD Davison
593,2022,54,Yannick Nzosa
594,2022,55,Gui Santos
595,2022,56,Luke Travers
596,2022,57,Jabari Walker
597,2022,58,Hugo Besson
